count(B1)	B2
1	498
3	499
6	500
4	501
1	502
6	503
1	504
1	505
4	506
2	507
5	508
4	509
1	510
2	511
6	512
6	513
1	514
4	515
1	516
2	517
1	518
4	519
4	520
1	521
4	522
1	523
6	524
3	525
3	526
5	527
1	528
4	529
3	530
5	531
1	532
5	533
5	534
1	535
2	536
5	537
4	538
3	539
4	540
5	541
2	542
4	543
4	544
5	545
4	546
6	547
1	548
6	549
3	550
3	551
3	552
2	553
6	554
4	555
6	556
6	557
6	558
1	559
5	560
1	561
6	562
1	563
5	564
2	565
5	566
1	567
6	568
2	569
3	570
2	571
5	572
6	573
5	574
6	575
1	576
1	577
6	578
6	579
3	580
2	581
1	582
3	583
3	584
4	585
1	586
3	587
1	588
2	589
3	590
6	591
2	592
2	593
6	594
6	595
1	596
4	597
3	598
3	599
4	600
4	601
3	602
5	603
5	604
2	605
2	606
6	607
1	608
6	609
2	610
2	611
6	612
1	613
5	614
2	615
5	616
2	617
5	618
3	619
1	620
6	621
1	622
5	623
4	624
4	625
3	626
4	627
6	628
2	629
3	630
6	631
6	632
5	633
5	634
4	635
4	636
1	637
4	638
4	639
6	640
1	641
1	642
3	643
1	644
6	645
6	646
2	647
5	648
4	649
6	650
5	651
2	652
6	653
6	654
5	655
2	656
6	657
3	658
2	659
4	660
4	661
3	662
3	663
3	664
2	665
5	666
2	667
3	668
4	669
1	670
1	671
6	672
6	673
1	674
3	675
2	676
6	677
5	678
5	679
1	680
5	681
5	682
3	683
4	684
3	685
5	686
1	687
1	688
2	689
3	690
4	691
3	692
5	693
1	694
3	695
4	696
4	697
2	698
4	699
5	700
1	701
1	702
4	703
1	704
3	705
4	706
3	707
6	708
3	709
5	710
3	711
1	712
5	713
1	714
4	715
2	716
5	717
4	718
4	719
5	720
2	721
6	722
3	723
1	724
3	725
4	726
4	727
4	728
2	729
4	730
1	731
6	732
1	733
3	734
2	735
6	736
1	737
4	738
2	739
1	740
6	741
1	742
5	743
2	744
5	745
5	746
2	747
4	748
1	749
1	750
3	751
1	752
3	753
2	754
6	755
5	756
5	757
4	758
4	759
4	760
5	761
5	762
6	763
2	764
6	765
3	766
2	767
3	768
1	769
5	770
1	771
5	772
6	773
4	774
3	775
3	776
3	777
6	778
2	779
5	780
2	781
1	782
5	783
2	784
3	785
3	786
5	787
2	788
2	789
5	790
1	791
6	792
5	793
4	794
6	795
3	796
1	797
3	798
4	799
4	800
6	801
2	802
6	803
6	804
3	805
6	806
5	807
2	808
3	809
6	810
1	811
6	812
5	813
3	814
4	815
2	816
5	817
5	818
3	819
2	820
6	821
2	822
3	823
1	824
3	825
2	826
1	827
1	828
5	829
1	830
3	831
2	832
1	833
6	834
6	835
3	836
5	837
4	838
6	839
4	840
6	841
2	842
2	843
4	844
2	845
1	846
1	847
3	848
1	849
3	850
1	851
4	852
3	853
5	854
6	855
4	856
2	857
5	858
6	859
4	860
6	861
2	862
1	863
2	864
6	865
3	866
4	867
1	868
5	869
2	870
4	871
6	872
5	873
1	874
4	875
6	876
3	877
5	878
5	879
4	880
2	881
4	882
5	883
4	884
4	885
3	886
4	887
3	888
1	889
3	890
1	891
6	892
1	893
6	894
4	895
6	896
2	897
3	898
6	899
5	900
4	901
6	902
2	903
6	904
2	905
4	906
3	907
3	908
6	909
5	910
4	911
4	912
4	913
2	914
1	915
1	916
2	917
5	918
4	919
1	920
5	921
1	922
2	923
4	924
2	925
2	926
3	927
4	928
4	929
4	930
1	931
3	932
2	933
2	934
6	935
3	936
5	937
6	938
6	939
4	940
3	941
4	942
3	943
3	944
2	945
6	946
5	947
3	948
5	949
2	950
4	951
5	952
3	953
6	954
2	955
3	956
4	957
3	958
2	959
2	960
1	961
6	962
2	963
6	964
5	965
3	966
3	967
5	968
3	969
1	970
2	971
1	972
3	973
4	974
4	975
6	976
1	977
2	978
1	979
1	980
3	981
1	982
5	983
5	984
2	985
4	986
5	987
4	988
1	989
1	990
3	991
4	992
3	993
6	994
2	995
2	996
5	997
3	998
1	999
3	1000
5	1001
2	1002
2	1003
1	1004
3	1005
4	1006
2	1007
6	1008
4	1009
4	1010
5	1011
4	1012
3	1013
3	1014
4	1015
5	1016
5	1017
1	1018
3	1019
1	1020
5	1021
4	1022
3	1023
4	1024
5	1025
6	1026
1	1027
1	1028
6	1029
3	1030
5	1031
3	1032
1	1033
5	1034
2	1035
4	1036
5	1037
1	1038
4	1039
3	1040
6	1041
1	1042
5	1043
1	1044
6	1045
6	1046
6	1047
2	1048
1	1049
3	1050
4	1051
6	1052
5	1053
5	1054
4	1055
3	1056
3	1057
5	1058
6	1059
3	1060
1	1061
1	1062
2	1063
5	1064
5	1065
2	1066
2	1067
4	1068
1	1069
4	1070
6	1071
6	1072
2	1073
6	1074
6	1075
3	1076
5	1077
6	1078
6	1079
4	1080
6	1081
2	1082
3	1083
2	1084
2	1085
4	1086
2	1087
6	1088
4	1089
1	1090
2	1091
4	1092
4	1093
5	1094
2	1095
6	1096
6	1097
5	1098
5	1099
3	1100
5	1101
1	1102
6	1103
4	1104
1	1105
6	1106
1	1107
4	1108
3	1109
6	1110
3	1111
3	1112
3	1113
6	1114
5	1115
4	1116
5	1117
6	1118
1	1119
5	1120
4	1121
1	1122
5	1123
3	1124
4	1125
6	1126
2	1127
6	1128
2	1129
6	1130
5	1131
4	1132
6	1133
6	1134
2	1135
1	1136
6	1137
6	1138
5	1139
6	1140
3	1141
2	1142
6	1143
3	1144
4	1145
3	1146
6	1147
5	1148
4	1149
3	1150
1	1151
4	1152
5	1153
2	1154
2	1155
4	1156
3	1157
3	1158
3	1159
6	1160
6	1161
1	1162
5	1163
2	1164
4	1165
1	1166
6	1167
6	1168
6	1169
1	1170
4	1171
6	1172
4	1173
5	1174
1	1175
1	1176
1	1177
1	1178
5	1179
2	1180
3	1181
3	1182
5	1183
2	1184
2	1185
6	1186
1	1187
2	1188
6	1189
2	1190
5	1191
4	1192
1	1193
6	1194
4	1195
3	1196
2	1197
2	1198
1	1199
4	1200
2	1201
3	1202
2	1203
1	1204
4	1205
6	1206
1	1207
1	1208
1	1209
5	1210
4	1211
6	1212
6	1213
4	1214
1	1215
6	1216
5	1217
6	1218
3	1219
3	1220
1	1221
3	1222
5	1223
5	1224
4	1225
4	1226
2	1227
4	1228
2	1229
4	1230
2	1231
5	1232
4	1233
1	1234
6	1235
2	1236
6	1237
6	1238
2	1239
2	1240
3	1241
5	1242
1	1243
1	1244
3	1245
6	1246
4	1247
6	1248
3	1249
4	1250
1	1251
2	1252
6	1253
5	1254
1	1255
6	1256
2	1257
3	1258
1	1259
6	1260
4	1261
2	1262
4	1263
5	1264
2	1265
4	1266
5	1267
5	1268
2	1269
4	1270
1	1271
1	1272
4	1273
3	1274
6	1275
5	1276
2	1277
6	1278
1	1279
6	1280
1	1281
4	1282
3	1283
3	1284
2	1285
2	1286
2	1287
2	1288
2	1289
3	1290
6	1291
5	1292
3	1293
2	1294
3	1295
1	1296
4	1297
3	1298
5	1299
4	1300
6	1301
4	1302
5	1303
1	1304
5	1305
4	1306
2	1307
4	1308
3	1309
2	1310
1	1311
2	1312
3	1313
4	1314
6	1315
1	1316
1	1317
3	1318
3	1319
6	1320
4	1321
5	1322
1	1323
2	1324
3	1325
6	1326
1	1327
1	1328
3	1329
3	1330
3	1331
6	1332
5	1333
5	1334
5	1335
3	1336
5	1337
5	1338
5	1339
1	1340
6	1341
1	1342
2	1343
3	1344
3	1345
4	1346
5	1347
4	1348
2	1349
4	1350
6	1351
2	1352
2	1353
3	1354
5	1355
4	1356
4	1357
5	1358
2	1359
5	1360
2	1361
1	1362
6	1363
2	1364
6	1365
3	1366
2	1367
6	1368
4	1369
1	1370
1	1371
3	1372
4	1373
4	1374
3	1375
4	1376
5	1377
6	1378
3	1379
1	1380
4	1381
1	1382
5	1383
6	1384
6	1385
1	1386
4	1387
4	1388
4	1389
5	1390
6	1391
5	1392
1	1393
3	1394
5	1395
2	1396
6	1397
2	1398
3	1399
4	1400
6	1401
2	1402
6	1403
4	1404
2	1405
1	1406
5	1407
3	1408
2	1409
6	1410
2	1411
1	1412
6	1413
4	1414
2	1415
5	1416
4	1417
2	1418
1	1419
6	1420
1	1421
1	1422
3	1423
1	1424
1	1425
4	1426
3	1427
4	1428
6	1429
1	1430
4	1431
6	1432
3	1433
1	1434
4	1435
4	1436
6	1437
2	1438
4	1439
4	1440
5	1441
3	1442
1	1443
1	1444
5	1445
5	1446
3	1447
4	1448
4	1449
4	1450
2	1451
3	1452
3	1453
6	1454
5	1455
2	1456
5	1457
2	1458
6	1459
1	1460
3	1461
2	1462
2	1463
6	1464
5	1465
3	1466
4	1467
3	1468
5	1469
3	1470
1	1471
3	1472
3	1473
1	1474
6	1475
2	1476
4	1477
2	1478
4	1479
1	1480
6	1481
2	1482
2	1483
6	1484
6	1485
6	1486
5	1487
5	1488
5	1489
1	1490
1	1491
5	1492
3	1493
1	1494
1	1495
3	1496
1	1497
4	1498
1	1499
2	1500
5	1501
2	1502
1	1503
1	1504
3	1505
3	1506
1	1507
3	1508
2	1509
4	1510
6	1511
1	1512
5	1513
2	1514
3	1515
2	1516
5	1517
3	1518
5	1519
6	1520
3	1521
2	1522
2	1523
1	1524
5	1525
5	1526
3	1527
1	1528
3	1529
5	1530
5	1531
3	1532
3	1533
6	1534
6	1535
1	1536
5	1537
3	1538
5	1539
6	1540
3	1541
2	1542
4	1543
1	1544
1	1545
3	1546
3	1547
1	1548
4	1549
5	1550
5	1551
3	1552
2	1553
4	1554
3	1555
5	1556
1	1557
6	1558
3	1559
2	1560
3	1561
1	1562
3	1563
4	1564
5	1565
5	1566
1	1567
4	1568
5	1569
1	1570
2	1571
3	1572
2	1573
3	1574
5	1575
4	1576
1	1577
4	1578
5	1579
1	1580
6	1581
6	1582
4	1583
3	1584
1	1585
6	1586
1	1587
4	1588
6	1589
2	1590
6	1591
4	1592
1	1593
6	1594
3	1595
6	1596
3	1597
5	1598
6	1599
5	1600
6	1601
5	1602
4	1603
1	1604
6	1605
2	1606
4	1607
6	1608
4	1609
3	1610
4	1611
3	1612
5	1613
6	1614
3	1615
5	1616
6	1617
1	1618
6	1619
5	1620
6	1621
6	1622
4	1623
6	1624
1	1625
6	1626
6	1627
1	1628
6	1629
6	1630
3	1631
6	1632
5	1633
3	1634
3	1635
1	1636
5	1637
5	1638
5	1639
3	1640
2	1641
4	1642
4	1643
5	1644
5	1645
3	1646
3	1647
2	1648
6	1649
3	1650
4	1651
2	1652
1	1653
6	1654
4	1655
1	1656
2	1657
1	1658
3	1659
3	1660
5	1661
2	1662
5	1663
5	1664
5	1665
2	1666
3	1667
5	1668
4	1669
3	1670
3	1671
1	1672
1	1673
2	1674
3	1675
6	1676
4	1677
1	1678
1	1679
2	1680
6	1681
3	1682
4	1683
2	1684
2	1685
3	1686
2	1687
1	1688
1	1689
3	1690
6	1691
5	1692
6	1693
1	1694
1	1695
6	1696
1	1697
1	1698
3	1699
4	1700
3	1701
6	1702
4	1703
6	1704
3	1705
4	1706
6	1707
1	1708
3	1709
5	1710
1	1711
5	1712
3	1713
1	1714
3	1715
3	1716
5	1717
6	1718
2	1719
5	1720
2	1721
5	1722
4	1723
2	1724
2	1725
1	1726
6	1727
5	1728
6	1729
3	1730
1	1731
4	1732
5	1733
3	1734
5	1735
4	1736
1	1737
2	1738
2	1739
1	1740
5	1741
4	1742
6	1743
2	1744
5	1745
5	1746
2	1747
2	1748
1	1749
1	1750
3	1751
4	1752
4	1753
2	1754
4	1755
3	1756
6	1757
6	1758
2	1759
5	1760
4	1761
4	1762
5	1763
5	1764
4	1765
5	1766
4	1767
4	1768
6	1769
3	1770
2	1771
4	1772
2	1773
5	1774
3	1775
4	1776
3	1777
4	1778
1	1779
2	1780
1	1781
1	1782
1	1783
3	1784
4	1785
1	1786
6	1787
1	1788
3	1789
1	1790
5	1791
6	1792
3	1793
4	1794
4	1795
3	1796
4	1797
3	1798
6	1799
5	1800
2	1801
2	1802
3	1803
4	1804
3	1805
1	1806
4	1807
4	1808
2	1809
1	1810
2	1811
2	1812
3	1813
3	1814
5	1815
4	1816
4	1817
5	1818
2	1819
5	1820
3	1821
6	1822
6	1823
1	1824
6	1825
1	1826
5	1827
1	1828
5	1829
5	1830
4	1831
6	1832
1	1833
2	1834
1	1835
3	1836
5	1837
2	1838
2	1839
3	1840
2	1841
2	1842
5	1843
1	1844
2	1845
6	1846
3	1847
6	1848
5	1849
6	1850
2	1851
5	1852
1	1853
4	1854
6	1855
3	1856
4	1857
3	1858
1	1859
4	1860
6	1861
1	1862
1	1863
4	1864
2	1865
1	1866
3	1867
6	1868
1	1869
3	1870
2	1871
6	1872
6	1873
4	1874
5	1875
2	1876
3	1877
1	1878
1	1879
4	1880
6	1881
5	1882
1	1883
3	1884
4	1885
6	1886
1	1887
6	1888
3	1889
5	1890
4	1891
1	1892
2	1893
2	1894
2	1895
5	1896
5	1897
1	1898
6	1899
1	1900
5	1901
1	1902
6	1903
1	1904
5	1905
1	1906
6	1907
6	1908
1	1909
2	1910
5	1911
3	1912
2	1913
3	1914
6	1915
5	1916
4	1917
6	1918
3	1919
3	1920
2	1921
1	1922
1	1923
2	1924
4	1925
1	1926
3	1927
5	1928
5	1929
3	1930
1	1931
6	1932
1	1933
4	1934
2	1935
5	1936
1	1937
1	1938
2	1939
5	1940
1	1941
5	1942
1	1943
2	1944
4	1945
4	1946
5	1947
1	1948
6	1949
4	1950
4	1951
2	1952
5	1953
5	1954
2	1955
2	1956
4	1957
6	1958
2	1959
3	1960
2	1961
3	1962
2	1963
3	1964
2	1965
5	1966
6	1967
4	1968
6	1969
4	1970
3	1971
5	1972
6	1973
4	1974
5	1975
6	1976
1	1977
4	1978
3	1979
1	1980
2	1981
4	1982
5	1983
1	1984
5	1985
2	1986
6	1987
4	1988
1	1989
4	1990
5	1991
4	1992
5	1993
2	1994
6	1995
1	1996
1	1997
1	1998
2	1999
2	2000
2	2001
2	2002
1	2003
4	2004
5	2005
2	2006
3	2007
6	2008
4	2009
4	2010
4	2011
5	2012
6	2013
1	2014
1	2015
2	2016
4	2017
4	2018
3	2019
6	2020
1	2021
4	2022
3	2023
2	2024
1	2025
2	2026
1	2027
3	2028
5	2029
6	2030
6	2031
2	2032
2	2033
2	2034
3	2035
3	2036
1	2037
4	2038
4	2039
2	2040
1	2041
4	2042
5	2043
4	2044
2	2045
5	2046
3	2047
4	2048
3	2049
4	2050
6	2051
6	2052
4	2053
4	2054
5	2055
1	2056
6	2057
5	2058
5	2059
1	2060
2	2061
2	2062
5	2063
5	2064
5	2065
6	2066
1	2067
5	2068
4	2069
3	2070
6	2071
5	2072
6	2073
5	2074
3	2075
6	2076
6	2077
4	2078
2	2079
5	2080
3	2081
5	2082
2	2083
3	2084
4	2085
5	2086
4	2087
1	2088
1	2089
6	2090
1	2091
1	2092
3	2093
2	2094
2	2095
4	2096
1	2097
6	2098
3	2099
2	2100
2	2101
1	2102
4	2103
4	2104
6	2105
2	2106
5	2107
6	2108
1	2109
5	2110
1	2111
1	2112
1	2113
5	2114
1	2115
4	2116
6	2117
5	2118
6	2119
1	2120
3	2121
5	2122
2	2123
3	2124
4	2125
6	2126
3	2127
4	2128
3	2129
4	2130
4	2131
6	2132
6	2133
2	2134
4	2135
5	2136
2	2137
6	2138
1	2139
6	2140
1	2141
2	2142
1	2143
1	2144
1	2145
5	2146
4	2147
4	2148
3	2149
3	2150
2	2151
1	2152
2	2153
2	2154
2	2155
6	2156
2	2157
4	2158
1	2159
4	2160
2	2161
6	2162
2	2163
6	2164
6	2165
1	2166
1	2167
5	2168
3	2169
2	2170
6	2171
1	2172
4	2173
3	2174
1	2175
1	2176
1	2177
1	2178
6	2179
6	2180
5	2181
3	2182
2	2183
1	2184
3	2185
2	2186
6	2187
3	2188
4	2189
2	2190
5	2191
6	2192
1	2193
5	2194
2	2195
5	2196
2	2197
6	2198
4	2199
5	2200
1	2201
2	2202
2	2203
2	2204
6	2205
2	2206
5	2207
2	2208
1	2209
5	2210
1	2211
6	2212
1	2213
3	2214
1	2215
4	2216
4	2217
2	2218
1	2219
4	2220
5	2221
2	2222
3	2223
2	2224
6	2225
4	2226
1	2227
3	2228
1	2229
4	2230
3	2231
3	2232
2	2233
2	2234
2	2235
5	2236
1	2237
2	2238
3	2239
4	2240
5	2241
3	2242
3	2243
2	2244
1	2245
6	2246
6	2247
3	2248
3	2249
5	2250
4	2251
4	2252
5	2253
5	2254
3	2255
5	2256
6	2257
4	2258
4	2259
2	2260
5	2261
2	2262
5	2263
2	2264
6	2265
5	2266
6	2267
3	2268
5	2269
5	2270
3	2271
5	2272
5	2273
3	2274
2	2275
2	2276
6	2277
6	2278
1	2279
6	2280
3	2281
5	2282
2	2283
4	2284
2	2285
3	2286
3	2287
5	2288
6	2289
3	2290
6	2291
5	2292
6	2293
3	2294
1	2295
2	2296
4	2297
5	2298
2	2299
6	2300
5	2301
2	2302
2	2303
2	2304
6	2305
5	2306
5	2307
3	2308
4	2309
2	2310
4	2311
3	2312
4	2313
6	2314
4	2315
3	2316
4	2317
5	2318
2	2319
6	2320
6	2321
6	2322
3	2323
6	2324
5	2325
1	2326
6	2327
6	2328
1	2329
6	2330
6	2331
2	2332
6	2333
5	2334
5	2335
2	2336
6	2337
4	2338
6	2339
2	2340
2	2341
2	2342
1	2343
1	2344
2	2345
3	2346
3	2347
4	2348
3	2349
1	2350
2	2351
5	2352
4	2353
4	2354
4	2355
2	2356
1	2357
2	2358
1	2359
2	2360
2	2361
6	2362
3	2363
5	2364
6	2365
5	2366
2	2367
1	2368
6	2369
1	2370
2	2371
1	2372
4	2373
6	2374
6	2375
1	2376
6	2377
1	2378
2	2379
3	2380
4	2381
2	2382
5	2383
2	2384
2	2385
1	2386
2	2387
4	2388
5	2389
2	2390
2	2391
3	2392
4	2393
6	2394
6	2395
5	2396
3	2397
6	2398
4	2399
6	2400
6	2401
4	2402
6	2403
3	2404
3	2405
6	2406
5	2407
5	2408
6	2409
4	2410
5	2411
6	2412
1	2413
4	2414
5	2415
6	2416
5	2417
3	2418
1	2419
2	2420
3	2421
3	2422
4	2423
3	2424
4	2425
3	2426
1	2427
6	2428
6	2429
5	2430
2	2431
5	2432
3	2433
4	2434
5	2435
3	2436
5	2437
4	2438
3	2439
4	2440
1	2441
6	2442
3	2443
1	2444
4	2445
4	2446
3	2447
6	2448
6	2449
3	2450
5	2451
6	2452
5	2453
1	2454
6	2455
2	2456
4	2457
6	2458
3	2459
2	2460
5	2461
3	2462
4	2463
6	2464
3	2465
1	2466
4	2467
6	2468
6	2469
4	2470
6	2471
6	2472
6	2473
4	2474
3	2475
3	2476
5	2477
4	2478
1	2479
2	2480
4	2481
3	2482
2	2483
1	2484
6	2485
6	2486
5	2487
6	2488
5	2489
5	2490
4	2491
1	2492
4	2493
6	2494
1	2495
6	2496
5	2497
6	2498
1	2499
5	2500
3	2501
1	2502
2	2503
6	2504
3	2505
6	2506
6	2507
5	2508
2	2509
1	2510
1	2511
3	2512
2	2513
2	2514
4	2515
2	2516
3	2517
5	2518
4	2519
6	2520
3	2521
4	2522
3	2523
3	2524
6	2525
2	2526
1	2527
2	2528
5	2529
1	2530
4	2531
2	2532
2	2533
3	2534
4	2535
6	2536
2	2537
2	2538
1	2539
6	2540
1	2541
3	2542
4	2543
5	2544
3	2545
1	2546
1	2547
4	2548
4	2549
5	2550
2	2551
5	2552
4	2553
4	2554
2	2555
4	2556
5	2557
3	2558
5	2559
1	2560
3	2561
6	2562
6	2563
1	2564
3	2565
5	2566
5	2567
3	2568
4	2569
3	2570
2	2571
5	2572
2	2573
1	2574
4	2575
6	2576
2	2577
4	2578
3	2579
5	2580
6	2581
2	2582
5	2583
3	2584
5	2585
4	2586
4	2587
2	2588
5	2589
4	2590
4	2591
4	2592
1	2593
6	2594
6	2595
5	2596
2	2597
4	2598
5	2599
1	2600
4	2601
2	2602
6	2603
3	2604
4	2605
5	2606
4	2607
2	2608
6	2609
2	2610
3	2611
6	2612
6	2613
6	2614
2	2615
1	2616
6	2617
5	2618
3	2619
1	2620
5	2621
6	2622
3	2623
1	2624
2	2625
3	2626
2	2627
6	2628
5	2629
6	2630
6	2631
2	2632
4	2633
1	2634
1	2635
5	2636
1	2637
3	2638
4	2639
5	2640
2	2641
4	2642
5	2643
6	2644
3	2645
5	2646
6	2647
5	2648
4	2649
1	2650
6	2651
1	2652
4	2653
4	2654
3	2655
1	2656
2	2657
3	2658
6	2659
4	2660
6	2661
1	2662
1	2663
4	2664
5	2665
5	2666
1	2667
6	2668
4	2669
1	2670
2	2671
5	2672
2	2673
6	2674
1	2675
4	2676
2	2677
6	2678
2	2679
6	2680
2	2681
5	2682
6	2683
5	2684
2	2685
2	2686
5	2687
2	2688
3	2689
6	2690
4	2691
5	2692
2	2693
3	2694
6	2695
3	2696
4	2697
2	2698
6	2699
4	2700
4	2701
4	2702
6	2703
4	2704
2	2705
3	2706
6	2707
4	2708
1	2709
5	2710
1	2711
4	2712
4	2713
6	2714
1	2715
6	2716
3	2717
1	2718
3	2719
2	2720
3	2721
1	2722
6	2723
5	2724
1	2725
1	2726
5	2727
3	2728
6	2729
3	2730
6	2731
2	2732
3	2733
1	2734
1	2735
3	2736
5	2737
3	2738
2	2739
6	2740
4	2741
2	2742
1	2743
4	2744
4	2745
2	2746
2	2747
4	2748
4	2749
6	2750
5	2751
1	2752
6	2753
5	2754
1	2755
6	2756
2	2757
1	2758
5	2759
6	2760
4	2761
2	2762
3	2763
3	2764
1	2765
6	2766
2	2767
6	2768
1	2769
5	2770
1	2771
6	2772
2	2773
1	2774
4	2775
1	2776
3	2777
5	2778
5	2779
6	2780
4	2781
2	2782
4	2783
1	2784
2	2785
1	2786
2	2787
4	2788
1	2789
2	2790
2	2791
4	2792
3	2793
3	2794
3	2795
3	2796
5	2797
6	2798
6	2799
4	2800
6	2801
1	2802
6	2803
4	2804
4	2805
6	2806
4	2807
2	2808
4	2809
4	2810
6	2811
2	2812
5	2813
4	2814
3	2815
5	2816
5	2817
3	2818
5	2819
3	2820
5	2821
4	2822
1	2823
4	2824
1	2825
2	2826
3	2827
6	2828
4	2829
4	2830
3	2831
5	2832
4	2833
2	2834
4	2835
1	2836
6	2837
1	2838
2	2839
6	2840
4	2841
2	2842
1	2843
5	2844
1	2845
6	2846
6	2847
5	2848
5	2849
5	2850
3	2851
4	2852
5	2853
2	2854
1	2855
4	2856
6	2857
4	2858
3	2859
4	2860
1	2861
4	2862
4	2863
2	2864
3	2865
6	2866
1	2867
2	2868
1	2869
5	2870
4	2871
4	2872
3	2873
3	2874
1	2875
4	2876
1	2877
4	2878
5	2879
1	2880
4	2881
2	2882
5	2883
2	2884
3	2885
3	2886
4	2887
1	2888
5	2889
3	2890
6	2891
3	2892
1	2893
3	2894
2	2895
1	2896
2	2897
2	2898
5	2899
4	2900
1	2901
4	2902
6	2903
4	2904
1	2905
6	2906
1	2907
4	2908
2	2909
3	2910
5	2911
3	2912
6	2913
1	2914
4	2915
2	2916
2	2917
4	2918
6	2919
6	2920
3	2921
2	2922
3	2923
3	2924
6	2925
1	2926
1	2927
4	2928
5	2929
3	2930
2	2931
2	2932
4	2933
6	2934
6	2935
1	2936
4	2937
1	2938
4	2939
5	2940
1	2941
6	2942
6	2943
5	2944
1	2945
1	2946
2	2947
2	2948
1	2949
5	2950
1	2951
1	2952
1	2953
5	2954
2	2955
5	2956
3	2957
5	2958
3	2959
3	2960
3	2961
4	2962
5	2963
6	2964
3	2965
3	2966
5	2967
4	2968
2	2969
3	2970
4	2971
3	2972
1	2973
4	2974
6	2975
6	2976
3	2977
2	2978
3	2979
2	2980
1	2981
1	2982
1	2983
3	2984
3	2985
2	2986
6	2987
2	2988
1	2989
1	2990
6	2991
1	2992
1	2993
3	2994
6	2995
5	2996
